Section,Sub-section,Parameter,MIDI CC,CC Value,Notes
Arpeggiator,Type (NRPN 00 07),Down,No,NRPN 00 07,
Arpeggiator,Type (NRPN 00 07),Alt 1,No,NRPN 00 07,
Arpeggiator,Type (NRPN 00 07),Alt 2,No,NRPN 00 07,
Arpeggiator,Type (NRPN 00 07),Random,No,NRPN 00 07,
Arpeggiator,Type (NRPN 00 07),Trigger,No,NRPN 00 07,
Octave,Button,Up,No,,Keyboard octave shift - no realtime CC (program byte via SysEx)
Octave,Button,Down,No,,Keyboard octave shift - no realtime CC (program byte via SysEx)
Timbre Select,Selector (CC 95),Timbre 1,95,0,Validated on this unit: CC 95 (Global 'TimbSel Ctrl No'). Value 0 = Timbre 1
Timbre Select,Selector (CC 95),Timbre 1 & 2,95,1,Value 1 = both timbres
Timbre Select,Selector (CC 95),Timbre 2,95,2-127,Value 2-127 = Timbre 2 (your unit sent 127)
Mod Sequence,Switch,On/Off,89,0-63=Off / 64-127=On,The 'Sequencer on/off' CC
Mod Sequence,Button,Rec,No,,Record-enable UI button - no CC
Portamento,Knob,Time,5,0-127,
LFO 1,Wave (CC 87),Saw,87,0-31,
LFO 1,Wave (CC 87),Square,87,32-63,
LFO 1,Wave (CC 87),Triangle,87,64-95,
LFO 1,Wave (CC 87),S/H,87,96-127,
LFO 1,Knob,Frequency,27,0-127,
LFO 2,Wave (CC 88),Saw,88,0-31,
LFO 2,Wave (CC 88),Square,88,32-63,Square(+)
LFO 2,Wave (CC 88),Sine,88,64-95,Was 'Triangle' - LFO2 wave 3 is Sine (LFO1 has Triangle)
LFO 2,Wave (CC 88),S/H,88,96-127,
LFO 2,Knob,Frequency,76,0-127,
Effects,Mod FX,Speed / Time,12,0-127,Mod FX LFO Speed
Effects,Mod FX,Depth / Feedback,93,0-127,Mod FX Depth
Effects,Delay FX,Speed / Time,13,0-127,Delay Time
Effects,Delay FX,Depth / Feedback,94,0-127,Delay Depth
Virtual Patch,Page select,Patch 1,No,,Selects which patch you are editing - no CC
Virtual Patch,Page select,Patch 2,No,,Selects which patch you are editing - no CC
Virtual Patch,Page select,Patch 3,No,,Selects which patch you are editing - no CC
Virtual Patch,Page select,Patch 4,No,,Selects which patch you are editing - no CC
Virtual Patch,Intensity,Patch 1,28,0-127 (centre 64),'Level' = Patch 1 Intensity
Virtual Patch,Intensity,Patch 2,29,0-127 (centre 64),'Level' = Patch 2 Intensity
Virtual Patch,Intensity,Patch 3,30,0-127 (centre 64),'Level' = Patch 3 Intensity
Virtual Patch,Intensity,Patch 4,31,0-127 (centre 64),'Level' = Patch 4 Intensity
Virtual Patch,Source (NRPN 04 00-03),EG 1,No,NRPN per patch,Source selector is NRPN not CC (one NRPN per patch)
Virtual Patch,Source (NRPN 04 00-03),EG 2,No,NRPN per patch,
Virtual Patch,Source (NRPN 04 00-03),LFO 1,No,NRPN per patch,
Virtual Patch,Source (NRPN 04 00-03),LFO 2,No,NRPN per patch,
Virtual Patch,Source (NRPN 04 00-03),Velocity,No,NRPN per patch,
Virtual Patch,Source (NRPN 04 00-03),KBD Track,No,NRPN per patch,
Virtual Patch,Source (NRPN 04 00-03),MIDI 1,No,NRPN per patch,Pitch Bend
Virtual Patch,Source (NRPN 04 00-03),MIDI 2,No,NRPN per patch,Mod wheel
Virtual Patch,Destination (NRPN 04 08-0B),Pitch,No,NRPN per patch,Destination selector is NRPN not CC
Virtual Patch,Destination (NRPN 04 08-0B),Osc 2 Pitch,No,NRPN per patch,
Virtual Patch,Destination (NRPN 04 08-0B),Osc 1 Ctrl 1,No,NRPN per patch,
Virtual Patch,Destination (NRPN 04 08-0B),Noise Level,No,NRPN per patch,
Virtual Patch,Destination (NRPN 04 08-0B),Cutoff,No,NRPN per patch,
Virtual Patch,Destination (NRPN 04 08-0B),Amp,No,NRPN per patch,
Virtual Patch,Destination (NRPN 04 08-0B),Pan,No,NRPN per patch,
Virtual Patch,Destination (NRPN 04 08-0B),LFO 2 Freq,No,NRPN per patch,
Seq Edit,Page select,Seq 1,No,,Mod-sequence lane select - no CC
Seq Edit,Page select,Seq 2,No,,Mod-sequence lane select - no CC
Seq Edit,Page select,Seq 3,No,,Mod-sequence lane select - no CC
CH Param,Page select,Level,No,,Vocoder channel edit-select; band levels are NRPN 04 10+
CH Param,Page select,Pan,No,,Vocoder channel edit-select; band pans are NRPN 04 20+
EG 1 (Filter),Knob,Attack,23,0-127,
EG 1 (Filter),Knob,Decay,24,0-127,Reordered to A-D-S-R
EG 1 (Filter),Knob,Sustain,25,0-127,
EG 1 (Filter),Knob,Release,26,0-127,
EG 2 (Amp),Knob,Attack,73,0-127,Note: EG2 CCs are NOT sequential
EG 2 (Amp),Knob,Decay,75,0-127,
EG 2 (Amp),Knob,Sustain,70,0-127,
EG 2 (Amp),Knob,Release,72,0-127,
Bank,Button,Down,No,,Program/bank navigation (uses Program Change), not CC
Bank,Button,Up,No,,Program/bank navigation (uses Program Change), not CC
Edit Select Matrix,Page select,1 Common,No,,The 16 EDIT SELECT keys are LCD-page navigation - no CC
Edit Select Matrix,Page select,2 Voice,No,,
Edit Select Matrix,Page select,3 Pitch,No,,
Edit Select Matrix,Page select,4 Osc 1,No,,
Edit Select Matrix,Page select,5 Osc 2 / Audio In 2,No,,
Edit Select Matrix,Page select,6 Filter,No,,
Edit Select Matrix,Page select,7 Amp,No,,
Edit Select Matrix,Page select,8 EG,No,,
Edit Select Matrix,Page select,9 LFO,No,,
Edit Select Matrix,Page select,10 Patch / CH Level,No,,
Edit Select Matrix,Page select,11 Seq / CH Pan,No,,
Edit Select Matrix,Page select,12 Mod FX,No,,
Edit Select Matrix,Page select,13 Delay FX,No,,
Edit Select Matrix,Page select,14 EQ,No,,EQ Hi/Lo gain are SysEx-only (no CC)
Edit Select Matrix,Page select,15 Arpeggio,No,,
Edit Select Matrix,Page select,16 Utility,No,,
